,time,VCH1,VCH2
694,-5.56e-06,-2.0,-0.16
695,-5.55e-06,-1.92,-0.24
696,-5.54e-06,-2.0,-0.24
697,-5.53e-06,-2.0,-0.32
698,-5.5200000000000005e-06,-2.0,-0.24
699,-5.510000000000001e-06,-2.0,-0.24
700,-5.500000000000001e-06,-2.0,-0.24
701,-5.490000000000001e-06,-1.92,-0.32
702,-5.48e-06,-1.92,-0.24
703,-5.47e-06,-2.0,-0.32
704,-5.46e-06,-1.84,-0.32
705,-5.45e-06,-2.0,-0.32
706,-5.4400000000000004e-06,-2.0,-0.4
707,-5.4300000000000005e-06,-2.08,-0.32
708,-5.420000000000001e-06,-2.08,-0.32
709,-5.410000000000001e-06,-2.08,-0.32
710,-5.400000000000001e-06,-2.0,-0.32
711,-5.39e-06,-2.16,-0.24
712,-5.38e-06,-2.08,-0.32
713,-5.37e-06,-2.08,-0.32
714,-5.36e-06,-2.0,-0.4
715,-5.3500000000000004e-06,-2.0,-0.32
716,-5.3400000000000005e-06,-2.08,-0.4
717,-5.330000000000001e-06,-2.16,-0.4
718,-5.320000000000001e-06,-2.08,-0.4
719,-5.310000000000001e-06,-2.08,-0.32
720,-5.3e-06,-2.08,-0.32
721,-5.29e-06,-2.08,-0.4
722,-5.28e-06,-2.08,-0.32
723,-5.27e-06,-2.16,-0.48
724,-5.2600000000000005e-06,-2.24,-0.4
725,-5.2500000000000006e-06,-2.16,-0.4
726,-5.240000000000001e-06,-2.16,-0.4
727,-5.230000000000001e-06,-2.32,-0.4
728,-5.220000000000001e-06,-2.08,-0.32
729,-5.21e-06,-2.16,-0.4
730,-5.2e-06,-2.16,-0.32
731,-5.19e-06,-2.16,-0.4
732,-5.18e-06,-2.24,-0.48
733,-5.1700000000000005e-06,-2.24,-0.48
734,-5.1600000000000006e-06,-2.24,-0.4
735,-5.150000000000001e-06,-2.24,-0.48
736,-5.140000000000001e-06,-2.24,-0.48
737,-5.130000000000001e-06,-2.16,-0.4
738,-5.12e-06,-2.24,-0.48
739,-5.11e-06,-2.16,-0.48
740,-5.1e-06,-2.24,-0.48
741,-5.09e-06,-2.16,-0.48
742,-5.0800000000000005e-06,-2.24,-0.4
743,-5.070000000000001e-06,-2.24,-0.4
744,-5.060000000000001e-06,-2.16,-0.4
745,-5.050000000000001e-06,-2.24,-0.4
746,-5.04e-06,-2.32,-0.4
747,-5.03e-06,-2.24,-0.48
748,-5.02e-06,-2.32,-0.56
749,-5.01e-06,-2.32,-0.56
750,-5e-06,-2.24,-0.48
751,-4.9900000000000005e-06,-2.32,-0.48
752,-4.980000000000001e-06,-2.32,-0.56
753,-4.970000000000001e-06,-2.24,-0.48
754,-4.960000000000001e-06,-2.24,-0.48
755,-4.95e-06,-2.32,-0.48
756,-4.94e-06,-2.4,-0.48
757,-4.93e-06,-2.24,-0.48
758,-4.92e-06,-2.32,-0.56
759,-4.9100000000000004e-06,-2.32,-0.48
760,-4.9000000000000005e-06,-2.32,-0.48
761,-4.890000000000001e-06,-2.24,-0.56
762,-4.880000000000001e-06,-2.32,-0.56
763,-4.870000000000001e-06,-2.32,-0.64
764,-4.860000000000001e-06,-2.32,-0.56
765,-4.850000000000001e-06,-2.32,-0.56
766,-4.840000000000001e-06,-2.24,-0.48
767,-4.830000000000001e-06,-2.4,-0.56
768,-4.82e-06,-2.32,-0.64
769,-4.81e-06,-2.32,-0.48
770,-4.8e-06,-2.32,-0.48
771,-4.79e-06,-2.32,-0.56
772,-4.78e-06,-2.24,-0.56
773,-4.77e-06,-2.4,-0.56
774,-4.76e-06,-2.32,-0.64
775,-4.75e-06,-2.32,-0.56
776,-4.74e-06,-2.32,-0.64
777,-4.7300000000000005e-06,-2.32,-0.56
778,-4.7200000000000005e-06,-2.32,-0.56
779,-4.710000000000001e-06,-2.4,-0.56
780,-4.700000000000001e-06,-2.4,-0.56
781,-4.690000000000001e-06,-2.32,-0.64
782,-4.680000000000001e-06,-2.32,-0.64
783,-4.670000000000001e-06,-2.32,-0.56
784,-4.660000000000001e-06,-2.32,-0.64
785,-4.650000000000001e-06,-2.4,-0.64
786,-4.64e-06,-2.32,-0.64
787,-4.63e-06,-2.4,-0.64
788,-4.62e-06,-2.4,-0.64
789,-4.61e-06,-2.32,-0.64
790,-4.6e-06,-2.32,-0.56
791,-4.59e-06,-2.4,-0.64
792,-4.58e-06,-2.32,-0.64
793,-4.57e-06,-2.4,-0.72
794,-4.56e-06,-2.4,-0.64
795,-4.5500000000000005e-06,-2.32,-0.72
796,-4.540000000000001e-06,-2.32,-0.64
797,-4.530000000000001e-06,-2.4,-0.64
798,-4.520000000000001e-06,-2.4,-0.64
799,-4.510000000000001e-06,-2.32,-0.56
800,-4.500000000000001e-06,-2.4,-0.72
801,-4.490000000000001e-06,-2.4,-0.64
802,-4.480000000000001e-06,-2.4,-0.64
803,-4.470000000000001e-06,-2.4,-0.64
804,-4.46e-06,-2.32,-0.64
805,-4.45e-06,-2.4,-0.64
806,-4.44e-06,-2.4,-0.72
807,-4.43e-06,-2.4,-0.72
808,-4.42e-06,-2.32,-0.64
809,-4.41e-06,-2.32,-0.72
810,-4.4e-06,-2.4,-0.72
811,-4.39e-06,-2.4,-0.72
812,-4.38e-06,-2.56,-0.72
813,-4.3700000000000005e-06,-2.48,-0.64
814,-4.360000000000001e-06,-2.4,-0.64
815,-4.350000000000001e-06,-2.48,-0.72
816,-4.340000000000001e-06,-2.4,-0.8
817,-4.330000000000001e-06,-2.4,-0.72
818,-4.320000000000001e-06,-2.4,-0.72
819,-4.310000000000001e-06,-2.48,-0.72
820,-4.300000000000001e-06,-2.32,-0.64
821,-4.29e-06,-2.4,-0.72
822,-4.28e-06,-2.32,-0.8
823,-4.27e-06,-2.48,-0.8
824,-4.26e-06,-2.4,-0.8
825,-4.25e-06,-2.4,-0.8
826,-4.24e-06,-2.48,-0.8
827,-4.23e-06,-2.32,-0.72
828,-4.22e-06,-2.48,-0.88
829,-4.21e-06,-2.4,-0.72
830,-4.2000000000000004e-06,-2.48,-0.8
831,-4.1900000000000005e-06,-2.32,-0.8
832,-4.180000000000001e-06,-2.48,-0.72
833,-4.170000000000001e-06,-2.4,-0.8
834,-4.160000000000001e-06,-2.4,-0.72
835,-4.150000000000001e-06,-2.4,-0.8
836,-4.140000000000001e-06,-2.4,-0.88
837,-4.130000000000001e-06,-2.4,-0.88
838,-4.120000000000001e-06,-2.4,-0.8
839,-4.11e-06,-2.32,-0.8
840,-4.1e-06,-2.48,-0.72
841,-4.09e-06,-2.4,-0.72
842,-4.08e-06,-2.4,-0.8
843,-4.07e-06,-2.32,-0.8
844,-4.06e-06,-2.32,-0.8
845,-4.05e-06,-2.4,-0.8
846,-4.04e-06,-2.4,-0.88
847,-4.03e-06,-2.4,-0.8
848,-4.0200000000000005e-06,-2.32,-0.88
849,-4.0100000000000006e-06,-2.4,-0.8
850,-4.000000000000001e-06,-2.4,-0.8
851,-3.990000000000001e-06,-2.4,-0.8
852,-3.980000000000001e-06,-2.32,-0.88
853,-3.970000000000001e-06,-2.4,-0.8
854,-3.960000000000001e-06,-2.4,-0.8
855,-3.950000000000001e-06,-2.48,-0.88
856,-3.940000000000001e-06,-2.48,-0.88
857,-3.93e-06,-2.48,-0.88
858,-3.92e-06,-2.32,-0.88
859,-3.91e-06,-2.4,-0.88
860,-3.9e-06,-2.4,-0.88
861,-3.89e-06,-2.32,-0.88
862,-3.88e-06,-2.32,-0.88
863,-3.87e-06,-2.32,-0.8
864,-3.86e-06,-2.32,-0.88
865,-3.85e-06,-2.4,-0.88
866,-3.8400000000000005e-06,-2.32,-0.88
867,-3.830000000000001e-06,-2.48,-0.88
868,-3.820000000000001e-06,-2.4,-0.88
869,-3.810000000000001e-06,-2.4,-0.88
870,-3.800000000000001e-06,-2.4,-0.88
871,-3.790000000000001e-06,-2.32,-0.96
872,-3.780000000000001e-06,-2.4,-0.8
873,-3.770000000000001e-06,-2.32,-0.96
874,-3.7599999999999996e-06,-2.32,-0.96
875,-3.7499999999999997e-06,-2.4,-0.88
876,-3.7399999999999998e-06,-2.32,-0.88
877,-3.73e-06,-2.32,-0.88
878,-3.72e-06,-2.4,-0.88
879,-3.71e-06,-2.32,-0.88
880,-3.7e-06,-2.4,-0.88
881,-3.6900000000000002e-06,-2.4,-0.88
882,-3.6800000000000003e-06,-2.32,-0.96
883,-3.6700000000000004e-06,-2.4,-0.96
884,-3.6600000000000005e-06,-2.32,-0.88
885,-3.6500000000000006e-06,-2.4,-0.96
886,-3.6400000000000007e-06,-2.24,-0.96
887,-3.630000000000001e-06,-2.32,-0.96
888,-3.620000000000001e-06,-2.4,-0.96
889,-3.610000000000001e-06,-2.32,-0.96
890,-3.600000000000001e-06,-2.4,-0.96
891,-3.590000000000001e-06,-2.32,-0.96
892,-3.5799999999999996e-06,-2.32,-0.96
893,-3.5699999999999997e-06,-2.24,-0.96
894,-3.56e-06,-2.32,-0.96
895,-3.55e-06,-2.32,-0.88
896,-3.54e-06,-2.24,-0.88
897,-3.53e-06,-2.32,-0.96
898,-3.52e-06,-2.24,-0.88
899,-3.5100000000000003e-06,-2.32,-0.88
900,-3.5000000000000004e-06,-2.4,-0.96
901,-3.4900000000000005e-06,-2.32,-0.96
902,-3.4800000000000006e-06,-2.24,-0.88
903,-3.4700000000000007e-06,-2.32,-0.96
904,-3.4600000000000008e-06,-2.32,-0.88
905,-3.450000000000001e-06,-2.32,-0.96
906,-3.440000000000001e-06,-2.32,-0.96
907,-3.430000000000001e-06,-2.24,-1.04
908,-3.420000000000001e-06,-2.16,-0.96
909,-3.4100000000000012e-06,-2.24,-1.04
910,-3.3999999999999996e-06,-2.24,-0.96
911,-3.3899999999999997e-06,-2.24,-0.88
912,-3.38e-06,-2.16,-0.96
913,-3.37e-06,-2.24,-0.96
914,-3.36e-06,-2.32,-1.04
915,-3.35e-06,-2.24,-1.04
916,-3.34e-06,-2.24,-0.88
917,-3.3300000000000003e-06,-2.32,-0.96
918,-3.3200000000000004e-06,-2.16,-0.88
919,-3.3100000000000005e-06,-2.24,-0.96
920,-3.3000000000000006e-06,-2.16,-0.96
921,-3.2900000000000007e-06,-2.16,-0.96
922,-3.2800000000000008e-06,-2.24,-0.96
923,-3.270000000000001e-06,-2.24,-0.96
924,-3.260000000000001e-06,-2.16,-0.96
925,-3.250000000000001e-06,-2.16,-0.96
926,-3.240000000000001e-06,-2.16,-0.88
927,-3.2299999999999996e-06,-2.08,-1.04
928,-3.2199999999999997e-06,-2.08,-0.96
929,-3.2099999999999998e-06,-2.16,-0.96
930,-3.2e-06,-2.16,-1.04
931,-3.19e-06,-2.16,-0.96
932,-3.18e-06,-2.16,-0.96
933,-3.17e-06,-2.24,-1.04
934,-3.1600000000000002e-06,-2.08,-0.88
935,-3.1500000000000003e-06,-2.16,-0.96
936,-3.1400000000000004e-06,-2.16,-1.04
937,-3.1300000000000005e-06,-2.08,-1.04
938,-3.1200000000000006e-06,-2.16,-0.96
939,-3.1100000000000007e-06,-2.16,-0.96
940,-3.100000000000001e-06,-2.08,-0.96
941,-3.090000000000001e-06,-2.08,-0.96
942,-3.080000000000001e-06,-2.08,-0.96
943,-3.070000000000001e-06,-2.0,-0.96
944,-3.060000000000001e-06,-2.08,-1.04
945,-3.0499999999999996e-06,-2.0,-1.04
946,-3.0399999999999997e-06,-2.08,-1.04
947,-3.03e-06,-2.08,-1.04
948,-3.02e-06,-2.16,-0.96
949,-3.01e-06,-2.0,-1.04
950,-3e-06,-2.08,-0.96
951,-2.99e-06,-2.08,-1.04
952,-2.9800000000000003e-06,-2.08,-0.96
953,-2.9700000000000004e-06,-2.0,-0.96
954,-2.9600000000000005e-06,-2.0,-1.04
955,-2.9500000000000006e-06,-2.0,-1.04
956,-2.9400000000000007e-06,-2.0,-0.96
957,-2.9300000000000007e-06,-1.92,-0.96
958,-2.920000000000001e-06,-2.0,-0.96
959,-2.910000000000001e-06,-2.0,-1.04
960,-2.900000000000001e-06,-2.0,-1.04
961,-2.890000000000001e-06,-2.0,-1.04
962,-2.8800000000000012e-06,-1.92,-1.04
963,-2.8699999999999996e-06,-1.92,-0.96
964,-2.8599999999999997e-06,-1.92,-0.88
965,-2.85e-06,-1.92,-0.96
966,-2.84e-06,-2.0,-0.96
967,-2.83e-06,-1.92,-0.96
968,-2.82e-06,-1.92,-0.96
969,-2.81e-06,-1.92,-0.96
970,-2.8000000000000003e-06,-2.0,-1.04
971,-2.7900000000000004e-06,-1.92,-0.96
972,-2.7800000000000005e-06,-1.92,-1.04
973,-2.7700000000000006e-06,-1.84,-0.96
974,-2.7600000000000007e-06,-1.84,-1.12
975,-2.7500000000000008e-06,-1.84,-1.04
976,-2.740000000000001e-06,-2.0,-1.04
977,-2.730000000000001e-06,-1.92,-1.04
978,-2.720000000000001e-06,-1.84,-0.96
979,-2.710000000000001e-06,-1.76,-0.96
980,-2.6999999999999996e-06,-1.84,-1.04
981,-2.6899999999999997e-06,-1.92,-1.12
982,-2.6799999999999998e-06,-1.92,-1.04
983,-2.67e-06,-1.84,-0.96
984,-2.66e-06,-1.76,-0.96
985,-2.65e-06,-1.84,-1.12
986,-2.64e-06,-1.84,-1.12
987,-2.6300000000000002e-06,-1.76,-1.04
988,-2.6200000000000003e-06,-1.84,-1.12
989,-2.6100000000000004e-06,-1.76,-1.04
990,-2.6000000000000005e-06,-1.68,-0.96
991,-2.5900000000000006e-06,-1.76,-0.96
992,-2.5800000000000007e-06,-1.68,-1.04
993,-2.570000000000001e-06,-1.76,-1.04
994,-2.560000000000001e-06,-1.84,-1.04
995,-2.550000000000001e-06,-1.68,-1.04
996,-2.540000000000001e-06,-1.68,-1.04
997,-2.530000000000001e-06,-1.68,-0.96
998,-2.5199999999999996e-06,-1.68,-0.96
999,-2.5099999999999997e-06,-1.76,-1.04
1000,-2.4999999999999998e-06,-1.68,-0.96
1001,-2.49e-06,-1.68,-1.04
1002,-2.48e-06,-1.68,-1.04
1003,-2.47e-06,-1.6,-0.96
1004,-2.46e-06,-1.68,-1.04
1005,-2.4500000000000003e-06,-1.68,-0.96
1006,-2.4400000000000004e-06,-1.68,-1.04
1007,-2.4300000000000005e-06,-1.68,-0.96
1008,-2.4200000000000005e-06,-1.6,-1.04
1009,-2.4100000000000006e-06,-1.68,-1.04
1010,-2.4000000000000007e-06,-1.6,-1.04
1011,-2.390000000000001e-06,-1.52,-1.04
1012,-2.380000000000001e-06,-1.6,-0.96
1013,-2.370000000000001e-06,-1.6,-1.04
1014,-2.360000000000001e-06,-1.68,-1.04
1015,-2.3500000000000012e-06,-1.6,-0.96
1016,-2.3399999999999996e-06,-1.52,-1.04
1017,-2.3299999999999997e-06,-1.52,-0.96
1018,-2.32e-06,-1.52,-1.04
1019,-2.31e-06,-1.52,-1.04
1020,-2.3e-06,-1.44,-0.96
1021,-2.29e-06,-1.52,-1.12
1022,-2.28e-06,-1.52,-0.96
1023,-2.2700000000000003e-06,-1.52,-1.04
1024,-2.2600000000000004e-06,-1.44,-1.04
1025,-2.2500000000000005e-06,-1.52,-0.96
1026,-2.2400000000000006e-06,-1.44,-1.04
1027,-2.2300000000000007e-06,-1.44,-0.96
1028,-2.2200000000000008e-06,-1.44,-1.04
1029,-2.210000000000001e-06,-1.52,-1.04
1030,-2.200000000000001e-06,-1.36,-1.04
1031,-2.190000000000001e-06,-1.36,-1.04
1032,-2.180000000000001e-06,-1.36,-0.96
1033,-2.1699999999999996e-06,-1.36,-0.96
1034,-2.1599999999999996e-06,-1.36,-1.04
1035,-2.1499999999999997e-06,-1.28,-1.12
1036,-2.14e-06,-1.36,-1.04
1037,-2.13e-06,-1.28,-0.96
1038,-2.12e-06,-1.28,-0.96
1039,-2.11e-06,-1.36,-0.96
1040,-2.1000000000000002e-06,-1.36,-0.96
1041,-2.0900000000000003e-06,-1.28,-0.96
1042,-2.0800000000000004e-06,-1.28,-0.96
1043,-2.0700000000000005e-06,-1.28,-1.04
1044,-2.0600000000000006e-06,-1.36,-0.88
1045,-2.0500000000000007e-06,-1.36,-1.04
1046,-2.040000000000001e-06,-1.36,-1.04
1047,-2.030000000000001e-06,-1.36,-0.88
1048,-2.020000000000001e-06,-1.28,-0.96
1049,-2.010000000000001e-06,-1.28,-0.96
1050,-2.000000000000001e-06,-1.28,-0.96
1051,-1.9899999999999996e-06,-1.2,-0.88
1052,-1.9799999999999997e-06,-1.2,-0.96
1053,-1.9699999999999998e-06,-1.28,-0.96
1054,-1.96e-06,-1.28,-0.88
1055,-1.95e-06,-1.2,-0.96
1056,-1.94e-06,-1.2,-0.96
1057,-1.93e-06,-1.12,-0.96
1058,-1.9200000000000003e-06,-1.2,-0.96
1059,-1.9100000000000003e-06,-1.2,-0.88
1060,-1.9000000000000004e-06,-1.12,-0.96
1061,-1.8900000000000005e-06,-1.2,-0.96
1062,-1.8800000000000006e-06,-1.12,-0.96
1063,-1.8700000000000007e-06,-1.04,-0.96
1064,-1.8600000000000008e-06,-1.04,-0.96
1065,-1.850000000000001e-06,-1.12,-0.96
1066,-1.840000000000001e-06,-1.12,-0.88
1067,-1.8300000000000011e-06,-1.04,-0.96
1068,-1.8200000000000012e-06,-1.04,-0.88
1069,-1.8099999999999996e-06,-1.12,-0.88
1070,-1.7999999999999997e-06,-1.12,-0.96
1071,-1.7899999999999998e-06,-0.96,-0.88
1072,-1.78e-06,-0.96,-0.88
1073,-1.77e-06,-1.04,-0.96
1074,-1.76e-06,-0.96,-0.96
1075,-1.7500000000000002e-06,-1.04,-0.96
1076,-1.7400000000000003e-06,-0.96,-0.88
1077,-1.7300000000000004e-06,-0.88,-0.96
1078,-1.7200000000000005e-06,-0.96,-0.96
1079,-1.7100000000000006e-06,-0.88,-0.8
1080,-1.7000000000000007e-06,-0.88,-0.96
1081,-1.6900000000000008e-06,-0.96,-0.88
1082,-1.6800000000000009e-06,-0.96,-0.88
1083,-1.670000000000001e-06,-0.88,-0.88
1084,-1.660000000000001e-06,-0.88,-0.96
1085,-1.6500000000000011e-06,-0.88,-0.88
1086,-1.6399999999999995e-06,-0.8,-0.8
1087,-1.6299999999999996e-06,-0.88,-0.88
1088,-1.6199999999999997e-06,-0.8,-0.88
1089,-1.6099999999999998e-06,-0.88,-0.88
1090,-1.6e-06,-0.8,-0.88
1091,-1.59e-06,-0.88,-0.88
1092,-1.5800000000000001e-06,-0.88,-0.88
1093,-1.5700000000000002e-06,-0.8,-0.96
1094,-1.5600000000000003e-06,-0.72,-0.8
1095,-1.5500000000000004e-06,-0.72,-0.88
1096,-1.5400000000000005e-06,-0.72,-0.88
1097,-1.5300000000000006e-06,-0.8,-0.96
1098,-1.5200000000000007e-06,-0.8,-0.88
1099,-1.5100000000000008e-06,-0.72,-0.96
1100,-1.5000000000000009e-06,-0.8,-0.88
1101,-1.490000000000001e-06,-0.72,-0.88
1102,-1.480000000000001e-06,-0.72,-0.88
1103,-1.4700000000000012e-06,-0.72,-0.88
1104,-1.4599999999999996e-06,-0.72,-0.8
1105,-1.4499999999999997e-06,-0.64,-0.88
1106,-1.4399999999999998e-06,-0.64,-0.8
1107,-1.4299999999999999e-06,-0.64,-0.88
1108,-1.42e-06,-0.72,-0.88
1109,-1.41e-06,-0.56,-0.8
1110,-1.4000000000000001e-06,-0.64,-0.8
1111,-1.3900000000000002e-06,-0.56,-0.88
1112,-1.3800000000000003e-06,-0.64,-0.8
1113,-1.3700000000000004e-06,-0.56,-0.8
1114,-1.3600000000000005e-06,-0.56,-0.88
1115,-1.3500000000000006e-06,-0.56,-0.8
1116,-1.3400000000000007e-06,-0.56,-0.88
1117,-1.3300000000000008e-06,-0.56,-0.88
1118,-1.320000000000001e-06,-0.48,-0.88
1119,-1.310000000000001e-06,-0.56,-0.8
1120,-1.300000000000001e-06,-0.56,-0.8
1121,-1.2900000000000012e-06,-0.48,-0.8
1122,-1.2799999999999996e-06,-0.48,-0.8
1123,-1.2699999999999997e-06,-0.56,-0.8
1124,-1.2599999999999998e-06,-0.48,-0.88
1125,-1.2499999999999999e-06,-0.4,-0.8
1126,-1.24e-06,-0.48,-0.72
1127,-1.23e-06,-0.4,-0.8
1128,-1.2200000000000002e-06,-0.32,-0.72
1129,-1.2100000000000003e-06,-0.48,-0.72
1130,-1.2000000000000004e-06,-0.4,-0.8
1131,-1.1900000000000005e-06,-0.32,-0.8
1132,-1.1800000000000006e-06,-0.4,-0.72
1133,-1.1700000000000007e-06,-0.32,-0.72
1134,-1.1600000000000008e-06,-0.4,-0.72
1135,-1.1500000000000008e-06,-0.32,-0.72
1136,-1.140000000000001e-06,-0.32,-0.8
1137,-1.130000000000001e-06,-0.32,-0.72
1138,-1.1200000000000011e-06,-0.32,-0.8
1139,-1.1099999999999995e-06,-0.32,-0.8
1140,-1.0999999999999996e-06,-0.24,-0.72
1141,-1.0899999999999997e-06,-0.24,-0.72
1142,-1.0799999999999998e-06,-0.24,-0.72
1143,-1.07e-06,-0.24,-0.72
1144,-1.06e-06,-0.32,-0.72
1145,-1.0500000000000001e-06,-0.16,-0.72
1146,-1.0400000000000002e-06,-0.24,-0.64
1147,-1.0300000000000003e-06,-0.24,-0.72
1148,-1.0200000000000004e-06,-0.24,-0.72
1149,-1.0100000000000005e-06,-0.16,-0.8
1150,-1.0000000000000006e-06,-0.08,-0.64
1151,-9.900000000000007e-07,-0.16,-0.64
1152,-9.800000000000008e-07,-0.16,-0.72
1153,-9.700000000000009e-07,-0.16,-0.72
1154,-9.60000000000001e-07,-0.16,-0.72
1155,-9.500000000000011e-07,-0.08,-0.64
1156,-9.400000000000012e-07,-0.08,-0.64
1157,-9.299999999999996e-07,-0.08,-0.72
1158,-9.199999999999997e-07,-0.08,-0.64
1159,-9.099999999999998e-07,-0.16,-0.8
1160,-8.999999999999999e-07,-0.08,-0.72
1161,-8.9e-07,-0.08,-0.72
1162,-8.8e-07,0.0,-0.64
1163,-8.700000000000001e-07,-0.08,-0.64
1164,-8.600000000000002e-07,0.0,-0.64
1165,-8.500000000000003e-07,0.08,-0.64
1166,-8.400000000000004e-07,0.0,-0.56
1167,-8.300000000000005e-07,0.0,-0.64
1168,-8.200000000000006e-07,-0.08,-0.64
1169,-8.100000000000007e-07,0.0,-0.64
1170,-8.000000000000008e-07,0.0,-0.56
1171,-7.900000000000009e-07,0.0,-0.56
1172,-7.80000000000001e-07,0.08,-0.72
1173,-7.700000000000011e-07,0.16,-0.64
1174,-7.600000000000012e-07,0.08,-0.64
1175,-7.499999999999996e-07,0.16,-0.64
1176,-7.399999999999997e-07,0.16,-0.64
1177,-7.299999999999998e-07,0.16,-0.64
1178,-7.199999999999999e-07,0.16,-0.64
1179,-7.1e-07,0.16,-0.64
1180,-7.000000000000001e-07,0.16,-0.64
1181,-6.900000000000002e-07,0.16,-0.64
1182,-6.800000000000003e-07,0.24,-0.56
1183,-6.700000000000004e-07,0.24,-0.64
1184,-6.600000000000005e-07,0.24,-0.56
1185,-6.500000000000006e-07,0.24,-0.64
1186,-6.400000000000006e-07,0.32,-0.56
1187,-6.300000000000007e-07,0.32,-0.56
1188,-6.200000000000008e-07,0.24,-0.56
1189,-6.100000000000009e-07,0.24,-0.64
1190,-6.00000000000001e-07,0.32,-0.56
1191,-5.900000000000011e-07,0.24,-0.56
1192,-5.799999999999995e-07,0.24,-0.56
1193,-5.699999999999996e-07,0.4,-0.56
1194,-5.599999999999997e-07,0.32,-0.56
1195,-5.499999999999998e-07,0.4,-0.56
1196,-5.399999999999999e-07,0.32,-0.56
1197,-5.3e-07,0.32,-0.64
1198,-5.200000000000001e-07,0.48,-0.48
1199,-5.100000000000002e-07,0.4,-0.56
1200,-5.000000000000003e-07,0.4,-0.56
1201,-4.900000000000004e-07,0.4,-0.64
1202,-4.800000000000005e-07,0.4,-0.48
1203,-4.700000000000006e-07,0.4,-0.48
1204,-4.600000000000007e-07,0.4,-0.48
1205,-4.500000000000008e-07,0.4,-0.48
1206,-4.4000000000000087e-07,0.48,-0.56
1207,-4.3000000000000097e-07,0.48,-0.48
1208,-4.2000000000000106e-07,0.4,-0.48
1209,-4.1000000000000116e-07,0.48,-0.48
1210,-3.9999999999999956e-07,0.48,-0.56
1211,-3.8999999999999965e-07,0.48,-0.48
1212,-3.7999999999999975e-07,0.56,-0.48
1213,-3.6999999999999985e-07,0.56,-0.56
1214,-3.5999999999999994e-07,0.48,-0.4
1215,-3.5000000000000004e-07,0.48,-0.4
1216,-3.4000000000000013e-07,0.56,-0.48
1217,-3.3000000000000023e-07,0.64,-0.4
1218,-3.200000000000003e-07,0.64,-0.48
1219,-3.100000000000004e-07,0.56,-0.48
1220,-3.000000000000005e-07,0.64,-0.48
1221,-2.900000000000006e-07,0.64,-0.48
1222,-2.800000000000007e-07,0.64,-0.48
1223,-2.700000000000008e-07,0.64,-0.4
1224,-2.600000000000009e-07,0.64,-0.48
1225,-2.50000000000001e-07,0.72,-0.4
1226,-2.400000000000011e-07,0.64,-0.4
1227,-2.3000000000000119e-07,0.8,-0.48
1228,-2.199999999999996e-07,0.72,-0.48
1229,-2.0999999999999968e-07,0.72,-0.48
1230,-1.9999999999999978e-07,0.64,-0.4
1231,-1.8999999999999987e-07,0.64,-0.4
1232,-1.7999999999999997e-07,0.72,-0.4
1233,-1.7000000000000007e-07,0.72,-0.4
1234,-1.6000000000000016e-07,0.72,-0.4
1235,-1.5000000000000026e-07,0.8,-0.32
1236,-1.4000000000000035e-07,0.8,-0.4
1237,-1.3000000000000045e-07,0.8,-0.32
1238,-1.2000000000000055e-07,0.8,-0.4
1239,-1.1000000000000064e-07,0.88,-0.4
1240,-1.0000000000000074e-07,0.88,-0.32
1241,-9.000000000000083e-08,0.88,-0.4
1242,-8.000000000000093e-08,0.88,-0.32
1243,-7.000000000000102e-08,0.88,-0.4
1244,-6.000000000000112e-08,0.88,-0.32
1245,-4.999999999999952e-08,0.88,-0.32
1246,-3.999999999999962e-08,0.8,-0.32
1247,-2.999999999999971e-08,0.88,-0.32
1248,-1.999999999999981e-08,0.88,-0.32
1249,-9.999999999999904e-09,0.96,-0.32
1250,0.0,0.96,-0.32
1251,9.999999999999904e-09,0.96,-0.32
1252,1.999999999999981e-08,0.96,-0.32
1253,2.999999999999971e-08,1.04,-0.32
1254,3.999999999999962e-08,1.04,-0.24
1255,4.999999999999952e-08,1.04,-0.24
1256,5.999999999999943e-08,0.96,-0.32
1257,6.999999999999933e-08,0.96,-0.24
1258,7.999999999999923e-08,1.04,-0.32
1259,8.999999999999914e-08,1.04,-0.32
1260,9.999999999999904e-08,1.04,-0.32
1261,1.0999999999999895e-07,1.12,-0.24
1262,1.1999999999999885e-07,1.04,-0.24
1263,1.3000000000000045e-07,1.04,-0.32
1264,1.4000000000000035e-07,1.04,-0.24
1265,1.5000000000000026e-07,1.2,-0.24
1266,1.6000000000000016e-07,1.12,-0.24
1267,1.7000000000000007e-07,1.04,-0.16
1268,1.7999999999999997e-07,1.12,-0.24
1269,1.8999999999999987e-07,1.2,-0.24
1270,1.9999999999999978e-07,1.28,-0.24
1271,2.0999999999999968e-07,1.2,-0.24
1272,2.199999999999996e-07,1.28,-0.24
1273,2.299999999999995e-07,1.12,-0.16
1274,2.399999999999994e-07,1.12,-0.16
1275,2.499999999999993e-07,1.2,-0.24
1276,2.599999999999992e-07,1.12,-0.24
1277,2.699999999999991e-07,1.2,-0.24
1278,2.79999999999999e-07,1.28,-0.24
1279,2.899999999999989e-07,1.28,-0.16
1280,2.999999999999988e-07,1.28,-0.16
1281,3.100000000000004e-07,1.28,-0.16
1282,3.200000000000003e-07,1.28,-0.16
1283,3.3000000000000023e-07,1.28,-0.16
1284,3.4000000000000013e-07,1.28,-0.16
1285,3.5000000000000004e-07,1.36,-0.16
1286,3.5999999999999994e-07,1.28,-0.16
